Part Number ,Description ,Type,Supplier name ,UOM ,,
ING001689,Brownie Chocolate Walnut Eggless 56 ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING001971,Fig & Almond Tart Wedge 1x40 Ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002068,Pudding Sticky Toffe with Toffe Sauce Vegan 50gm x 40 Ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002096,Cheesecake Triple Chocolate 100gm 30ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002616,Bavarois Mixed Berry 60gm x 40ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002617,Cake Mango and Coconut 60gm x 40ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002618,Bavarois Rhubarb 60gm x 40ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002619,Chocolate Double Pot 60gm x 40ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002620,Ganache Chocolate and Orange 60gm x 40ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002621,Cake Raspberry 60gm x 40ea, DESSERT,ALL ABOUT DESSERTS,Each,,
ING002681,9C2114 Vegan GF Choc Mousse post x 40,FROZEN,ALL ABOUT DESSERTS,Each,,
ING002682,9C2115 Vegan GF Mango & Coconut bavarois x 40,FROZEN,ALL ABOUT DESSERTS,Each,,
ING002680,9C2113 Vegan & GF Tiramisu x 40,FROZEN,ALL ABOUT DESSERTS,Each,,
ING002683,9C2116 Vegan GF Mango Cheesecake x 40,FROZEN,ALL ABOUT DESSERTS,Each,,
ING002685,9C2117 Vegan & GF Sticky Toffee Caramel pot x 40,FROZEN,ALL ABOUT DESSERTS,Each,,
ING001688,9C2112 Cake Chocolate Gateau 42 Ea, DESSERT,ALL ABOUT DESSERTS,,,
ING002726,Raspberry Bavarois 100g X 40,AMBIENT,ALL ABOUT DESSERTS,,,
ING002727,Mango Cheesecake 100g X 40,AMBIENT,ALL ABOUT DESSERTS,,,
ING002728,Sticky Toffee Caramel Pot 100g X 40,AMBIENT,ALL ABOUT DESSERTS,,,
ING001765,Sausage Pork and Apple 8's 2.54kg,FROZEN,ALTHAMS,Kg,,
ING001101,Muffin Raisin Mini Eggless 50 x 37gm (30 c/s),FRESH,American Muffin Co. Ltd,Each,,
ING002032,Compote Blueberry 1.25kg,FROZEN,BAKER AND DAVIS,Kg,,
ING002520,Bacon Back Dry Cured Unsmoked Becketts UK 48x250g,FROZEN,Becketts Bacon,Kg,,
ING002671,"Dry Cure Bacon British Smoked, Thick Cut  RW 55-60gm",FROZEN,Becketts Bacon,,,
ING001342,Lime Pickle Harrisons 160x12g,AMBIENT,BI EUROPE,Each,,
ING000256,Sauce Chilli Sweet,AMBIENT,Bidvest,Ltr,,
ING000265,Honey Clear Blossom (Tub 1x3.17KG),AMBIENT,Bidvest,Kg,,
ING000275,Nut Pine Kernel,AMBIENT,Bidvest,Kg,,
ING000508,Sauce Teriyaki Stir Fry Blue Dragon 6 x 1ltr,AMBIENT,Bidvest,Ltr,,
ING000730,Pasta Fusilli White 3kg,AMBIENT,Bidvest,Kg,,
ING001336,Mushroom Button Sliced Tinned 6x2.5kg,AMBIENT,Bidvest,Kg,,
ING002401,Paste Chipotle Chilli Santa Maria 750gm,AMBIENT,Bidvest,Kg,,
ING002438,Bouillion Chicken Halal Essential Cuisine 800gm,AMBIENT,Bidvest,Kg,,
ING002465,Wine Red Barolo Torlasco 6 x 750ml,AMBIENT,Bidvest,Ltr,,
ING002470,Bouillion Fish Stock Powder Major kg,AMBIENT,Bidvest,Kg,,
ING002478,Tofu Smoked 1kg x 6ea,FRESH,Bidvest,Kg,,
ING001308,"Tortilla Santa Maria Wrap 10"" x 50 ea",FROZEN,BIdvest,Each,,
ING001657,Mini Potato Rosti (Cs 4x2500GR),FROZEN,Bidvest ,Kg,,
ING002239,Potato Wedge Skin On Everyday Favourites FRZ 6 x 2.5kg,FROZEN,Bidvest ,Kg,,
ING001118,Cracker Cream Eggless (No Lard / Suet) 150 Ea,AMBIENT,Bidvest ,Each,,
ING001206,Yoghurt Natural Yeo Valley Organic Wholemilk 12x80gm,FRESH,Bidvest ,Each,,
ING002537,Mineral Water Still Flatcap Decantae 24ea x 500ml,AMBIENT,Bidvest ,Each,,
ING002539,Cashews Salted Dormens 24x40gm,AMBIENT,Bidvest ,Each,,
ING002540,Pretzel Sour Chive PennState 200x10gm,AMBIENT,Bidvest ,Each,,
ING000059,"Tortilla Wholemeal Wheat Flour Wrap 12"" 72ea",FROZEN,Bidvest ,Each,,
ING000711,Bechamel Sauce (6LT),AMBIENT,Bidvest ,Each,,
ING001508,Burger Chicken 72 x 85gm,FROZEN,Bidvest ,Each,,
ING000719,Pasta Penne 4x3kg,AMBIENT,Bidvest ,Kg,,
ING002330,Tofu Diced Extra Firm 20mm x 30mm Dragonfly,FRESH,Bidvest ,Kg,,
PACK000523,125cc Fresco Salad Container Recyclable 600 c/s,PACK,Catering 24,Each,,
PACK000525,"4x6x14"" Brown Baguette Bag with Window Compostable 1000c/s",PACK,Catering 24,Each,,
PACK000530,Tuck-top wrap pack Recyclable 500 c/s,PACK,Catering 24,Each,,
PACK000531,Hot Deli Deluxe Round PP Lids 464 c/s,PACK,Catering 24,Each,,
PACK000532,Hot Deli Deluxe Round Bowls 464 c/s,PACK,Catering 24,Each,,
PACK000524,750g Medium Kraft Brown salad Box 180 c/s,PACK,Catering 24,Each,,
PACK000499,Clear Medium Plastic Microwave Container & Lids 650ml x 250e,PACK,Catering24,Each,,
PACK000242,1004219 Square Tin Foil Container,PACK,CUSTOMER,Each,,
PACK000243,1004372 Square Tin Foil Cover,PACK,CUSTOMER,Each,,
PACK000246,1034567 Lid for Salad Bowl,PACK,CUSTOMER,Each,,
PACK000248,1027448 Bowl Salad China,PACK,CUSTOMER,Each,,
ING002415,Lamb Mince 95% V/L Pasture Grazed kg,MEAT,Farmison & Co,Kg,,
ING002416,Beef Mince 95% V/L Pasture Grazed kg,MEAT,Farmison & Co,Kg,,
ING002532,Beef Diced 25-30mm Braising Cut Grass Fed,MEAT,Farmison & Co,Kg,,
ING001758,Onion Diced 6mm IQF 1kg,FROZEN,Foodnet,Kg,,
ING002374,Peas Garden (Ardo) FRZ,FROZEN,Foodnet,Kg,,
ING000948,Butternut Squash Diced 20mm IQF,Frozen,foodnet,,,
ING002731,Courgette Green Diced 20mm FRZ c/s 10 kg,Frozen,foodnet,,,
ING002739,Aubergine Diced 20mm FRZ,Frozen,foodnet,,,
ING000124,Cream Double 2.27ltr,FRESH,Foodspeed Ltd,Kg,,
ING001524,Cheese Cheddar Matue Grated,FRESH,Foodspeed Ltd,Kg,,
ING002035,Cheese Emmenthal Grated 1kg,FRESH,Foodspeed Ltd,Kg,,
ING002476,Milk Cashew Rude Health 1L x 6ea,FRESH,Foodspeed Ltd,Ltr,,
ING002482,Cream Single 1 x 2.27Ltr,FRESH,Foodspeed Ltd,Ltr,,
ING000134,Cheese Cheddar Mature Slice Full Fat 20gm kg,FRESH,Foodspeed Ltd,Kg,,
ING001064,Cheese Mozzarella Grated 2kg,FRESH,Foodspeed Ltd,Kg,,
ING001476,Margarine Vegetable KTC (2KG/Tub),FRESH,Foodspeed Ltd,Kg,,
ING000965,Yoghurt Natural Set 5kg,FRESH,Foodspeed Ltd,Kg,,
ING000174,Egg Whole Pasteurised  1kg / 10kg,FRESH,Foodspeed Ltd,,,
ING000125,Cream Single 2.27Ltr,FRESH,Foodspeed Ltd,,,
ING000128,Milk Whole,FRESH,Foodspeed Ltd,,,
ING000131,Yoghurt Greek Style Croxton 5KG,FRESH,Foodspeed Ltd,,,
ING000535,Butter Unsalted 40x250gm,FRESH,Foodspeed Ltd,Kg,,
ING002223,Milk Whole Pergal 13.6Ltr,FRESH,Foodspeed Ltd,Kg,,
ING002474,Mediterranean Chargrilled Vegetable 25mm,FROZEN,Freshcut Foods,Kg,,
ING000865,Bean Kidney Red 6 x 2.5kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING002450,Milk Coconut 20kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING002688,coconut milk Chaokoh 49 c/s,AMBIENT,Gandhi Oriental foods,,,
ING000212,Golden Raisins Sultanas 12.5 kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING001326,Seeds Melon 5kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING000991,Lentil Puy Green Speckled KTC 4x2kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING001945,Chick Pea Tinned 6x2.6KG,AMBIENT,Gandhi Oriental foods,Kg,,
ING000070,Bean Black Eye Tin Riverdene 800gm,AMBIENT,Gandhi Oriental foods,Kg,,
ING000268,Cornflour 3.5kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING000299,Lentil Red Masoor Dall Split,AMBIENT,Gandhi Oriental foods,Kg,,
ING001292,Rice Jasmine 20kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING001248,Vermicelli Roasted (Poly) (48x150GM),AMBIENT,Gandhi Oriental foods,Kg,,
ING000915,Wheat Bulgar Brown Cracked 8 x 900gm,AMBIENT,Gandhi Oriental foods,Kg,,
ING001329,Semolina Yellow Coarse,AMBIENT,Gandhi Oriental foods,Kg,,
ING002765,Paste Tomato W/W 4 X 4.55 Kg 60 c/s,AMBIENT,Gandhi Oriental foods,,,
ING002740,Chopped Tomatoes GOF 10kg 104 c/s,AMBIENT,Gandhi Oriental foods,,,
ING000250,Tomato Chopped Tinned 6 x 2.55kg,AMBIENT,Gandhi Oriental foods,Kg,,
ING002405,Rice Basmati Sella 20kg Tilda,AMBIENT,Gandhi Oriental foods,Kg,,
ING000318,Lettuce Iceberg 300gm (C/s 12 Each),FRESH,Gradegold Catering,Kg,,
ING000378,Lemon (1ea/100GM),FRESH,Gradegold Catering,Kg,,
ING000385,Parsley Flat Leaf Fresh (1kg pack),FRESH,Gradegold Catering,Kg,,
ING000944,Tomato MM (6KG),FRESH,Gradegold Catering,Kg,,
ING001139,Kafir Lime Leaf (50GM),FRESH,Gradegold Catering,Kg,,
ING000030,Cucumber Diced 20MM 1KG,FRESH,Gradegold Catering,Kg,,
ING000080,Celery Diced 10mm 1KG,FRESH,Gradegold Catering,Kg,,
ING000170,Pepper Red Julienne 2MM,FRESH,Gradegold Catering,Kg,,
ING000381,Basil (1x100GR),FRESH,Gradegold Catering,Kg,,
ING000390,Potato Diced 20mm 1KG,FRESH,Gradegold Catering,Kg,,
ING000394,Leek Sliced 5mm kg,FRESH,Gradegold Catering,Kg,,
ING000401,Chilli Red,FRESH,Gradegold Catering,Kg,,
ING000412,Spring Onion (90g 1each),FRESH,Gradegold Catering,Kg,,
ING000415,Tomato Cherry Red Loose 3kg,FRESH,Gradegold Catering,Kg,,
ING000418,Mint Fresh Kg,FRESH,Gradegold Catering,Kg,,
ING000430,Mushroom Button (3KG),FRESH,Gradegold Catering,Kg,,
ING000438,Butternut Squash Diced 20mm,FRESH,Gradegold Catering,Kg,,
ING000444,Lemon Grass Bunch,FRESH,Gradegold Catering,Kg,,
ING000445,Orange Zest kg,FRESH,Gradegold Catering,Kg,,
ING000449,Mushroom Wild Mix kg,FRESH,Gradegold Catering,Kg,,
ING000455,Spinach Baby Leaf 1kg,FRESH,Gradegold Catering,Kg,,
ING000460,Pepper Red Diced 10mm 1KG,FRESH,Gradegold Catering,Kg,,
ING000471,Potato Sweet Diced 20mm 1KG,FRESH,Gradegold Catering,Kg,,
ING000490,Carrot Julienne 2mm x 50mm kg,FRESH,Gradegold Catering,Kg,,
ING000506,Tarragon 100gm,FRESH,Gradegold Catering,Kg,,
ING000546,Onion Red Fine Diced 5mm kg,FRESH,Gradegold Catering,Kg,,
ING000670,Pepper Green Julienne 2mm 1KG,FRESH,Gradegold Catering,Kg,,
ING000676,Cabbage White Fine Sliced 1kg,FRESH,Gradegold Catering,Kg,,
ING000809,Potato Diced 10mm 1KG,FRESH,Gradegold Catering,Kg,,
ING000876,Samphire Fresh,FRESH,Gradegold Catering,Kg,,
ING001036,Onion Red Sliced 2-3mm 1kg,FRESH,Gradegold Catering,Kg,,
ING001056,Potato Fondant 80gm Each,FRESH,Gradegold Catering,Kg,,
ING001093,Pepper Green Diced 30mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001096,Cauliflower Floret 10gm 1kg,FRESH,Gradegold Catering,Kg,,
ING001126,Potato Jacket 80 Each 15kg,FRESH,Gradegold Catering,Kg,,
ING001136,Cucumber Diced Deseeded 10mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001222,Carrot Diced 5mm 1kg,FRESH,Gradegold Catering,Kg,,
ING001229,Cabbage Red Shredded 2-3mm kg,FRESH,Gradegold Catering,Kg,,
ING001256,Broccoli Floret 10-15gm FC,FRESH,Gradegold Catering,Kg,,
ING001259,Pepper Yellow Diced 10mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001311,Pepper Red Diced 20mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001312,Onion Red Diced 20mm kg,FRESH,Gradegold Catering,Kg,,
ING001325,Garlic Fine Chopped  2mm,FRESH,Gradegold Catering,Kg,,
ING001344,Onion Red Diced 10MM (1KG),FRESH,Gradegold Catering,Kg,,
ING001358,Coriander Chopped 1kg,FRESH,Gradegold Catering,Kg,,
ING001374,Courgette Green Diced 20mm kg,FRESH,Gradegold Catering,Kg,,
ING001402,Cucumber Slice 10gm 1KG,FRESH,Gradegold Catering,Kg,,
ING001406,Aubergine Diced 20mm,FRESH,Gradegold Catering,Kg,,
ING001446,Brussel Sprouts Prepared kg,FRESH,Gradegold Catering,Kg,,
ING001454,Mushroom Button Cut 1/4 (1KG),FRESH,Gradegold Catering,Kg,,
ING001458,Pepper Red Diced 30mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001485,Ginger Julienne kg,FRESH,Gradegold Catering,Kg,,
ING001504,Courgette Diced 10mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001507,Pepper Green Diced 10mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001518,Coriander Fresh kg,FRESH,Gradegold Catering,Kg,,
ING001578,Tomato Diced Deseeded 5-8mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001706,Onion White Sliced 2 - 4 mm,FRESH,Gradegold Catering,Kg,,
ING001753,Chilli Red Chopped 2mm kg,FRESH,Gradegold Catering,Kg,,
ING001756,Spinach Washed 3KG,FRESH,Gradegold Catering,Kg,,
ING001815,Onion Diced 20mm kg,FRESH,Gradegold Catering,Kg,,
ING001832,Mushroom Button Sliced 2mm,FRESH,Gradegold Catering,Kg,,
ING001833,Celery Diced 10mm,FRESH,Gradegold Catering,Kg,,
ING001913,Spring Onion Chopped 2mm-5mm,FRESH,Gradegold Catering,Kg,,
ING001981,Pumpkin Diced 20mm,FRESH,Gradegold Catering,Kg,,
ING001989,Chilli Red Roundel 5mm slice,FRESH,Gradegold Catering,Kg,,
ING002009,Carrot Baton 5mm x 30mm kg,FRESH,Gradegold Catering,Kg,,
ING002023,Cabbage Kale Shredded 5mm,FRESH,Gradegold Catering,Kg,,
ING002046,Potato New 1/4's kg,FRESH,Gradegold Catering,Kg,,
ING002047,Stir Fry Vegetable Mix,FRESH,Gradegold Catering,Kg,,
ING002125,Juice Lime Freshly Squeezed Ltr,FRESH,Gradegold Catering,Ltr,,
ING002142,Mushroom Chesnut Slice 2-3mm kg,FRESH,Gradegold Catering,Kg,,
ING002183,Shallot Banana Sliced kg,FRESH,Gradegold Catering,Kg,,
ING002215,Parsnip Chunk 30-35mm kg,FRESH,Gradegold Catering,Kg,,
ING002216,Carrot Chunks 30-35mm kg,FRESH,Gradegold Catering,Kg,,
ING002224,Aubergine Slice Round 4mm,FRESH,Gradegold Catering,Kg,,
ING002226,Potato Sweet Whole Peeled 1kg,FRESH,Gradegold Catering,Kg,,
ING002240,Parsnip Diced 20mm kg,FRESH,Gradegold Catering,Kg,,
ING002319,Courgette Diced 10-15mm kg,FRESH,Gradegold Catering,Kg,,
ING002320,Mushroom Chesnut Fine Diced 2-3mm kg,FRESH,Gradegold Catering,Kg,,
ING002408,Cabbage Kale Shredded 5-10mm No Stalks kg,FRESH,Gradegold Catering,Kg,,
ING002460,Celery Fine Chopped 2-3mm kg,FRESH,Gradegold Catering,Kg,,
ING002467,Tomato Cherry Red Halved kg,FRESH,Gradegold Catering,Kg,,
ING002468,Tomato Cherry Yellow Halved kg,FRESH,Gradegold Catering,Kg,,
ING002469,Courgette Green Baby Halved Lengthways kg,FRESH,Gradegold Catering,Kg,,
ING002493,Puree Garlic Fresh,FRESH,Gradegold Catering,Ltr,,
ING002494,Puree Ginger Fresh,FRESH,Gradegold Catering,Ltr,,
ING002499,Juice Orange Freshly Squeezed Ltr,FRESH,Gradegold Catering,Ltr,,
ING002512,Onion White Diced 10mm kg,FRESH,Gradegold Catering,Kg,,
ING002514,Carrot sliced Halfmoon 2-3mm,FRESH,Gradegold Catering,Kg,,
ING002515,Mooli Sliced 1/4's 2-3mm,FRESH,Gradegold Catering,Kg,,
ING002516,Chilli Green Indian Chopped,FRESH,Gradegold Catering,Kg,,
ING002543,Pepper Red Baton 5mm x 30mm kg,FRESH,Gradegold Catering,Kg,,
ING002592,Swede Chunks 40-50mm kg,FRESH,Gradegold Catering,Kg,,
ING002593,Potato Peeled 1/8s kg,FRESH,Gradegold Catering,Kg,,
ING002626,Brussel Sprouts Halved kg,FRESH,Gradegold Catering,Kg,,
ING000382,Chives Fresh (100GM Bun),FRESH,Gradegold Catering,Kg,,
ING000435,Potato New 10KG,FRESH,Gradegold Catering,Kg,,
ING000439,Lettuce Lollo Rosso 300GM /ea,FRESH,Gradegold Catering,Kg,,
ING000456,Potato Peeled Large 1KG,FRESH,Gradegold Catering,Kg,,
ING000853,Potato Desiree Peeled & Diced 20mm,FRESH,Gradegold Catering,Kg,,
ING001137,Onion Spring Sliced 5mm 1kg,FRESH,Gradegold Catering,Kg,,
ING001231,Chilli Red Julienne 2mm 1kg,FRESH,Gradegold Catering,Kg,,
ING001407,Pepper Red Baton 10mm IQF1kg,FRESH,Gradegold Catering,Kg,,
ING001423,Onions Selected Koshari 1KG,FRESH,Gradegold Catering,Kg,,
ING001457,Pepper Green Diced 20mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001496,Potato Peeled Diced 30mm chunk,FRESH,Gradegold Catering,Kg,,
ING001500,Carrot Batons 10mm x 50mm 1KG,FRESH,Gradegold Catering,Kg,,
ING001726,Pepper Green Baton 5mm Thick x 6cm Long,FRESH,Gradegold Catering,Kg,,
ING001727,Pepper Red Baton 5mm thick x 6cm Long,FRESH,Gradegold Catering,Kg,,
ING001737,Celery Diced 20MM,FRESH,Gradegold Catering,Kg,,
ING001757,Lettuce Iceberg Sliced 12MM 6KG,FRESH,Gradegold Catering,Kg,,
ING001776,Carrot Diced 20mm,FRESH,Gradegold Catering,Kg,,
ING001806,Leek Sliced Roundel 5mm,FRESH,Gradegold Catering,Kg,,
ING002350,Mushroom Chesnut Brown 1/4's,FRESH,Gradegold Catering,Kg,,
ING002242,Butternut Squash Diced 10mm kg,FRESH,Gradegold Catering,Kg,,
ING002535,Cauliflower Florets 30-40mm FC,FRESH,Gradegold Catering,Kg,,
ING002663,Carrot Fine Minced 2mm,FRESH,Gradegold Catering,Kg,,
ING000404,Cucumber Whole (12 Each),FRESH,Gradegold Catering,Kg,,
ING000411,Onion Red 1kg,FRESH,Gradegold Catering,Kg,,
ING001766,Cabbage Savoy Shredded 5MM,FRESH,Gradegold Catering,Kg,,
ING001528,Baby Corn (1KG),FRESH,Gradegold Catering,,,
ING001782,Celeriac Rough Cut Diced 25-30MM,FRESH,Gradegold Catering,,,
ING000153,Dill (Bunch 100GM),FRESH,Gradegold Catering,,,
ING001780,Parsnip Diced 5MM,FRESH,Gradegold Catering,,,
ING000213,Grapes Red Seedless (4.5KG),FRESH,Gradegold Catering,kg,,
ING001741,Melon Honeydew Diced 15-20mm,FRESH,Gradegold Catering,,,
ING001742,Melon Cantaloupe Diced 15-20mm,FRESH,Gradegold Catering,,,
ING002672,Wild Garlic leaves chopped 40mm,FRESH,Gradegold Catering,,,
ING002675,"Large whole fresh portabello , 110-130g (8-10CM dia)",FRESH,Gradegold Catering,,,
ING002679,Vine Ripped Tomatoes,FRESH,Gradegold Catering,,,
ING001217,"Apple Red Diced 20 mm (HC), 1Kg",FRESH,Gradegold Catering,,,
ING002445,Courgette Sliced 12-15gm 5-7mm Thick kg,FRESH,Gradegold Catering,,,
ING002706,Aubergiene Diced 10mm,FRESH,Gradegold Catering,,,
ING002667,Lemon Verbena Leaves,FRESH,Gradegold Catering,,,
ING000820,Passion Fruit (1EA),FRESH,Gradegold Catering,,,
ING000110,Curry Leaves Fresh 80GM,FRESH,Gradegold Catering,,,
ING000369,Onion Fine Chopped 2-3mm 1KG,FRESH,Gradegold Catering,,,
ING000463,Pepper Yellow Julienne 2mm 1KG,FRESH,Gradegold Catering,,,
ING002670,Mushroom Flat 1/6's,FRESH,Gradegold Catering,,,
ING000379,Orange Medium 15kg 88s,FRESH,Gradegold Catering,,,
ING000402,Courgette Green 5KG,FRESH,Gradegold Catering,,,
ING000420,Apple Granny Smith (13KG),FRESH,Gradegold Catering,,,
ING000421,BROCCOLI (1x 6kg),FRESH,Gradegold Catering,,,
ING001356,Grapes Green Seedless (1KG),FRESH,Gradegold Catering,,,
ING000413,Pepper Red Whole 1KG,FRESH,Gradegold Catering,,,
ING000436,Strawberry English (250GM),FRESH,Gradegold Catering,,,
ING000464,Pineapple Diced 20MM 10GM (1KG),FRESH,Gradegold Catering,,,
ING000811,Carrot whole peeled (1x1000GR),FRESH,Gradegold Catering,,,
ING001023,Apple Braeburn  (18kg),FRESH,Gradegold Catering,,,
ING001211,Banana Unripened Green (18KG),FRESH,Gradegold Catering,,,
ING001216,Melon Honeydew Diced 20mm/10gm 1KG,FRESH,Gradegold Catering,,,
ING001309,Orange Segments 10gm,FRESH,Gradegold Catering,,,
ING001321,Ginger Fine Chopped  2mm 1KG,FRESH,Gradegold Catering,,,
ING001501,Celery Baton 10mm x 50mm 1KG,FRESH,Gradegold Catering,,,
ING001505,Potato New Halves Skin On 1kg,FRESH,Gradegold Catering,,,
ING001520,Mushroom Button Halved 1kg,FRESH,Gradegold Catering,,,
ING001949,Green Bean Baton 40mm,FRESH,Gradegold Catering,,,
ING001976,Potato Fondant 80gm vaa Each,FRESH,Gradegold Catering,,,
ING000844,Radish (1x300GR),FRESH,Gradegold Catering,,,
ING002448,Apple Green Diced 10mm kg,AMBIENT,Gradegold Catering,,,
ING002577,Potato Grated,AMBIENT,Gradegold Catering,,,
ING000813,Shallots Sliced (1x1000GR),FRESH,Gradegold Catering,,,
ING002606,Tomato Plum Chopped 10mm kg,FRESH,Gradegold Catering,,,
ING001427,Celery Diced 15mm 1KG,FRESH,Gradegold Catering,,,
ING001559,"Onion White Diced 10mm, 1kg",FRESH,Gradegold Catering,,,
ING002218,Potato Sweet Diced 20mm IQF kg,FRESH,Gradegold Catering,Kg,,
ING002432,Onion Diced 20mm IQF,FRESH,Gradegold Catering,Kg,,
ING002501,Oil Olive Extra Virgin Dell'ami,Ambient,h&b,,,
ING002368,Cheese Vegtarian Hard Grated kg,FRESH,H&B Foods Limited,,,
ING002624,Cheese Caerphilly Grated kg,FRESH,H&B Foods Limited,Kg,,
ING000130,Cheese Cheddar Segment Croxton Manor Minis 20g x 200,AMBIENT,H&B Foods Limited,Kg,,
ING000254,Capers Lilliput in Brine 700gm,FRESH,H&B Foods Limited,Kg,,
ING001564,Cheese Ricotta 1.5kg,FRESH,H&B Foods Limited,Kg,,
